SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.110705", "gba02t1.1.2.3", "13151553m784.1.2.3", 0, 6,  0, 2081, 7.9674337, 0, 0, 1.0227829, 0.007, 1.0226802, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110705", "gba02t1.1.2.3", "13151553m784.1.2.3", 192, 6,  0, 2081, 7.9674337, 0, 0, 1.0241014, 0.007, 1.0240168, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110705", "gba02t1.1.2.3", "13151553m784.1.2.3", 384, 6,  0, 2081, 7.9674337, 0, 0, 1.0247129, 0.007, 1.0246344, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11980317", "13151553m784.1.2.3", "91548m784.1.2.3", 576, 6,  0, 2081, 7.9674337, 0.007, 0.007, 1.0226802, 0.016, 1.0225481, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11980317", "13151553m784.1.2.3", "91548m784.1.2.3", 768, 6,  0, 2081, 7.9674337, 0.007, 0.007, 1.0240168, 0.016, 1.0239081, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11980317", "13151553m784.1.2.3", "91548m784.1.2.3", 960, 6,  0, 2081, 7.9674337, 0.007, 0.007, 1.0246344, 0.016, 1.0245334, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110606", "91548m784.1.2.3", "94148m784.1.2.3", 1152, 6,  0, 2081, 7.9674337, 0.016, 0.016, 1.0225481, 0.043, 1.0221521, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110606", "91548m784.1.2.3", "94148m784.1.2.3", 1344, 6,  0, 2081, 7.9674337, 0.016, 0.016, 1.0239081, 0.043, 1.0235819, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110606", "91548m784.1.2.3", "94148m784.1.2.3", 1536, 6,  0, 2081, 7.9674337, 0.016, 0.016, 1.0245334, 0.043, 1.0242306, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110609", "94148m784.1.2.3", "94150m784.1.2.3", 1728, 6,  0, 2081, 7.9674337, 0.043, 0.043, 1.0221521, 0.054, 1.0219907, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110609", "94148m784.1.2.3", "94150m784.1.2.3", 1920, 6,  0, 2081, 7.9674337, 0.043, 0.043, 1.0235819, 0.054, 1.023449, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110609", "94148m784.1.2.3", "94150m784.1.2.3", 2112, 6,  0, 2081, 7.9674337, 0.043, 0.043, 1.0242306, 0.054, 1.0241073, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.118472", "94150m784.1.2.3", "94152m784.1.2.3", 2304, 6,  0, 2081, 7.9674337, 0.054, 0.054, 1.0219907, 0.059, 1.0219174, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.118472", "94150m784.1.2.3", "94152m784.1.2.3", 2496, 6,  0, 2081, 7.9674337, 0.054, 0.054, 1.023449, 0.059, 1.0233886, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.118472", "94150m784.1.2.3", "94152m784.1.2.3", 2688, 6,  0, 2081, 7.9674337, 0.054, 0.054, 1.0241073, 0.059, 1.0240512, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.118519", "94152m784.1.2.3", "94154m784.1.2.3", 2880, 6,  0, 2081, 7.9674337, 0.059, 0.059, 1.0219174, 0.095, 1.0213895, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.118519", "94152m784.1.2.3", "94154m784.1.2.3", 3072, 6,  0, 2081, 7.9674337, 0.059, 0.059, 1.0233886, 0.095, 1.0229538, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.118519", "94152m784.1.2.3", "94154m784.1.2.3", 3264, 6,  0, 2081, 7.9674337, 0.059, 0.059, 1.0240512, 0.095, 1.0236476, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.122849", "94154m784.1.2.3", "94157m784.1.2.3", 3456, 6,  0, 2081, 7.9674337, 0.095, 0.095, 1.0213895, 0.145, 1.0206564, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.122849", "94154m784.1.2.3", "94157m784.1.2.3", 3648, 6,  0, 2081, 7.9674337, 0.095, 0.095, 1.0229538, 0.145, 1.02235, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.122849", "94154m784.1.2.3", "94157m784.1.2.3", 3840, 6,  0, 2081, 7.9674337, 0.095, 0.095, 1.0236476, 0.145, 1.0230871, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.122955", "94157m784.1.2.3", "94159m784.1.2.3", 4032, 6,  0, 2081, 7.9674337, 0.145, 0.145, 1.0206564, 0.194, 1.0199383, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.122955", "94157m784.1.2.3", "94159m784.1.2.3", 4224, 6,  0, 2081, 7.9674337, 0.145, 0.145, 1.02235, 0.194, 1.0217583, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.122955", "94157m784.1.2.3", "94159m784.1.2.3", 4416, 6,  0, 2081, 7.9674337, 0.145, 0.145, 1.0230871, 0.194, 1.0225381, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.122992", "94159m784.1.2.3", "94163m784.1.2.3", 4608, 6,  0, 2081, 7.9674337, 0.194, 0.194, 1.0199383, 0.245, 1.019191, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.122992", "94159m784.1.2.3", "94163m784.1.2.3", 4800, 6,  0, 2081, 7.9674337, 0.194, 0.194, 1.0217583, 0.245, 1.0211426, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.122992", "94159m784.1.2.3", "94163m784.1.2.3", 4992, 6,  0, 2081, 7.9674337, 0.194, 0.194, 1.0225381, 0.245, 1.0219667, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.123022", "94163m784.1.2.3", "94166m784.1.2.3", 5184, 6,  0, 2081, 7.9674337, 0.245, 0.245, 1.019191, 0.295, 1.0184586, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.123022", "94163m784.1.2.3", "94166m784.1.2.3", 5376, 6,  0, 2081, 7.9674337, 0.245, 0.245, 1.0211426, 0.295, 1.0205391, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.123022", "94163m784.1.2.3", "94166m784.1.2.3", 5568, 6,  0, 2081, 7.9674337, 0.245, 0.245, 1.0219667, 0.295, 1.0214068, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.123051", "94166m784.1.2.3", "12692169m784.1.2.3", 5760, 6,  0, 2081, 7.9674337, 0.295, 0.295, 1.0184586, 0.319, 1.0181072, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.123051", "94166m784.1.2.3", "12692169m784.1.2.3", 5952, 6,  0, 2081, 7.9674337, 0.295, 0.295, 1.0205391, 0.319, 1.0202495, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.123051", "94166m784.1.2.3", "12692169m784.1.2.3", 6144, 6,  0, 2081, 7.9674337, 0.295, 0.295, 1.0214068, 0.319, 1.0211381, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11314081", "12692169m784.1.2.3", "94169m784.1.2.3", 6336, 6,  0, 2081, 7.9674337, 0.319, 0.319, 1.0181072, 0.343, 1.0177557, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11314081", "12692169m784.1.2.3", "94169m784.1.2.3", 6528, 6,  0, 2081, 7.9674337, 0.319, 0.319, 1.0202495, 0.343, 1.0199598, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11314081", "12692169m784.1.2.3", "94169m784.1.2.3", 6720, 6,  0, 2081, 7.9674337, 0.319, 0.319, 1.0211381, 0.343, 1.0208694, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11314634", "94169m784.1.2.3", "12692168m784.1.2.3", 6912, 6,  0, 2081, 7.9674337, 0.343, 0.343, 1.0177557, 0.366, 1.017419, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11314634", "94169m784.1.2.3", "12692168m784.1.2.3", 7104, 6,  0, 2081, 7.9674337, 0.343, 0.343, 1.0199598, 0.366, 1.0196823, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11314634", "94169m784.1.2.3", "12692168m784.1.2.3", 7296, 6,  0, 2081, 7.9674337, 0.343, 0.343, 1.0208694, 0.366, 1.020612, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11314633", "12692168m784.1.2.3", "94172m784.1.2.3", 7488, 6,  0, 2081, 7.9674337, 0.366, 0.366, 1.017419, 0.389, 1.0170823, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11314633", "12692168m784.1.2.3", "94172m784.1.2.3", 7680, 6,  0, 2081, 7.9674337, 0.366, 0.366, 1.0196823, 0.389, 1.0194048, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11314633", "12692168m784.1.2.3", "94172m784.1.2.3", 7872, 6,  0, 2081, 7.9674337, 0.366, 0.366, 1.020612, 0.389, 1.0203545, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.123934", "94172m784.1.2.3", "94174m784.1.2.3", 8064, 6,  0, 2081, 7.9674337, 0.389, 0.389, 1.0170823, 0.416, 1.0166872, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.123934", "94172m784.1.2.3", "94174m784.1.2.3", 8256, 6,  0, 2081, 7.9674337, 0.389, 0.389, 1.0194048, 0.416, 1.019079, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.123934", "94172m784.1.2.3", "94174m784.1.2.3", 8448, 6,  0, 2081, 7.9674337, 0.389, 0.389, 1.0203545, 0.416, 1.0200524, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.123935", "94174m784.1.2.3", "103183m784.1.2.3", 8640, 6,  0, 2081, 7.9674337, 0.416, 0.416, 1.0166872, 0.481, 1.0157361, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.123935", "94174m784.1.2.3", "103183m784.1.2.3", 8832, 6,  0, 2081, 7.9674337, 0.416, 0.416, 1.019079, 0.481, 1.0182949, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.123935", "94174m784.1.2.3", "103183m784.1.2.3", 9024, 6,  0, 2081, 7.9674337, 0.416, 0.416, 1.0200524, 0.481, 1.0193252, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3403471", "103183m784.1.2.3", "91496m784.1.2.3", 9216, 6,  0, 0, 7.9674337, 0.481, 0.481, 1.0157361, 0.559, 1.0157361, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3403471", "103183m784.1.2.3", "91496m784.1.2.3", 9408, 6,  0, 0, 7.9674337, 0.481, 0.481, 1.0182949, 0.559, 1.0182949, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3403471", "103183m784.1.2.3", "91496m784.1.2.3", 9600, 6,  0, 0, 7.9674337, 0.481, 0.481, 1.0193252, 0.559, 1.0193252, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3020643", "103183m784.1.2.3", "91517m784.1.2.3", 9792, 6,  0, 0, 7.9674337, 0.481, 0.481, 1.0157361, 0.498, 1.0157361, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3020643", "103183m784.1.2.3", "91517m784.1.2.3", 9984, 6,  0, 0, 7.9674337, 0.481, 0.481, 1.0182949, 0.498, 1.0182949, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3020643", "103183m784.1.2.3", "91517m784.1.2.3", 10176, 6,  0, 0, 7.9674337, 0.481, 0.481, 1.0193252, 0.498, 1.0193252, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3020641", "91517m784.1.2.3", "13284796m784.1.2.3", 10368, 6,  0, 0, 7.9674337, 0.498, 0.498, 1.0157361, 0.513, 1.0157361, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3020641", "91517m784.1.2.3", "13284796m784.1.2.3", 10560, 6,  0, 0, 7.9674337, 0.498, 0.498, 1.0182949, 0.513, 1.0182949, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3020641", "91517m784.1.2.3", "13284796m784.1.2.3", 10752, 6,  0, 0, 7.9674337, 0.498, 0.498, 1.0193252, 0.513, 1.0193252, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.12157672", "13284796m784.1.2.3", "13284798m784.1.2.3", 10944, 6,  0, 0, 7.9674337, 0.513, 0.513, 1.0157361, 0.516, 1.0157361, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.12157672", "13284796m784.1.2.3", "13284798m784.1.2.3", 11136, 6,  0, 0, 7.9674337, 0.513, 0.513, 1.0182949, 0.516, 1.0182949, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.12157672", "13284796m784.1.2.3", "13284798m784.1.2.3", 11328, 6,  0, 0, 7.9674337, 0.513, 0.513, 1.0193252, 0.516, 1.0193252, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.12157670", "12692166m784.1.2.3", "13284796m784.1.2.3", 11520, 6,  0, 0, 7.9674337, 0.518, 0.518, 1.0157361, 0.513, 1.0157361, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.12157670", "12692166m784.1.2.3", "13284796m784.1.2.3", 11712, 6,  0, 0, 7.9674337, 0.518, 0.518, 1.0182949, 0.513, 1.0182949, 255, 2, 0, 0, 0, 0, 16, 1
